ID,Compound Name
C01921,"['Glycocholate', 'Glycocholic acid', '3alpha,7alpha,12alpha-Trihydroxy-5beta-cholan-24-oylglycine']"
C00486,['Bilirubin']
C01284,"['1D-myo-Inositol 1,3,4,5,6-pentakisphosphate', 'D-myo-Inositol 1,3,4,5,6-pentakisphosphate', 'Inositol 1,3,4,5,6-pentakisphosphate']"
C00670,"['sn-Glycero-3-phosphocholine', 'Glycerophosphocholine']"
C15522,"['4a-Hydroxytetrahydrobiopterin', '4a-Hydroxy-5,6,4,8-tetrahydrobiopterin', '(6R)-6-(L-erythro-1,2-Dihydroxypropyl)-5,6,7,8-tetrahydro-4a-hydroxypterin', '6-[(1R,2S)-1,2-Dihydroxypropyl]-5,6,7,8-tetrahydro-4a-hydroxypterin']"
C15522,"['4a-Hydroxytetrahydrobiopterin', '4a-Hydroxy-5,6,4,8-tetrahydrobiopterin', '(6R)-6-(L-erythro-1,2-Dihydroxypropyl)-5,6,7,8-tetrahydro-4a-hydroxypterin', '6-[(1R,2S)-1,2-Dihydroxypropyl]-5,6,7,8-tetrahydro-4a-hydroxypterin']"
C16543,['NPC']
C00831,"['Pantetheine', '(R)-Pantetheine']"
C19559,"['(1aalpha,2beta,3alpha,11calpha)-1a,2,3,11c-Tetrahydro-6,11-dimethylbenzo[6,7]phenanthro[3,4-b]oxirene-2,3-diol']"
C05284,"['11beta-Hydroxyandrost-4-ene-3,17-dione', 'Androst-4-ene-3,17-dione-11beta-ol', '4-Androsten-11beta-ol-3,17-dione']"
C05302,"['2-Methoxy-17beta-estradiol', '2-Methoxyestradiol-17beta']"
C05290,"['19-Hydroxyandrost-4-ene-3,17-dione', '19-Hydroxyandrostenedione']"
C05295,['19-Oxotestosterone']
C05140,"['16alpha-Hydroxyandrost-4-ene-3,17-dione', '4-Androsten-16alpha-ol-3,17-dione']"
C00036,"['Oxaloacetate', 'Oxalacetic acid', 'Oxaloacetic acid', '2-Oxobutanedioic acid', '2-Oxosuccinic acid', 'keto-Oxaloacetate']"
C02985,"['L-Fucose 1-phosphate', '6-Deoxy-L-galactose 1-phosphate', 'beta-L-Fucose 1-phosphate']"
C04494,"[""Guanosine 3'-diphosphate 5'-triphosphate"", ""Guanosine 5'-triphosphate,3'-diphosphate""]"
C05787,"['Bilirubin beta-diglucuronide', 'Bilirubin-bisglucuronoside']"
G13036,GAG subunits
G13036,GAG subunits
C15670,['Heme A']
G00018,GAG subunits
C04392,"[""P1,P4-Bis(5'-xanthosyl) tetraphosphate"", 'XppppX']"
C06198,"[""P1,P4-Bis(5'-uridyl) tetraphosphate"", 'UppppU']"
C17432,['all-trans-Decaprenyl diphosphate']
C05467,"['3alpha,7alpha,12alpha-Trihydroxy-5beta-24-oxocholestanoyl-CoA', '3alpha,7alpha,12alpha-Trihydroxy-24-oxo-5beta-cholestanoyl-CoA']"
C06506,"['Adenosyl cobyrinate a,c diamide', 'Adenosyl cobyrinate diamide', 'Adenosylcob(III)yrinic acid a,c-diamide', 'Adenosylcobyrinic acid a,c-diamide']"
G13034,GAG subunits
G13058,GAG subunits
G00089,GAG subunits
G00071,GAG subunits
G00057,GAG subunits
G00076,GAG subunits
G00020,GAG subunits
G00019,GAG subunits
G00016,GAG subunits
G13036,GAG subunits
G00062,GAG subunits
G00047,GAG subunits
G00110,GAG subunits
G00125,GAG subunits
C00154,"['Palmitoyl-CoA', 'Hexadecanoyl-CoA']"
C05259,"['3-Oxopalmitoyl-CoA', '3-Ketopalmitoyl-CoA', '3-Oxohexadecanoyl-CoA']"
C05259,"['3-Oxopalmitoyl-CoA', '3-Ketopalmitoyl-CoA', '3-Oxohexadecanoyl-CoA']"
C06508,"['Adenosyl cobinamide', 'Adenosylcobinamide']"
C06508,"['Adenosyl cobinamide', 'Adenosylcobinamide']"
C06506,"['Adenosyl cobyrinate a,c diamide', 'Adenosyl cobyrinate diamide', 'Adenosylcob(III)yrinic acid a,c-diamide', 'Adenosylcobyrinic acid a,c-diamide']"
G00098,GAG subunits
G00098,GAG subunits
G00098,GAG subunits
G00098,GAG subunits
G00098,GAG subunits
G00098,GAG subunits
G00098,GAG subunits
C01921,"['Glycocholate', 'Glycocholic acid', '3alpha,7alpha,12alpha-Trihydroxy-5beta-cholan-24-oylglycine']"
C18043,"['Cholesterol sulfate', 'Cholest-5-en-3beta-ol sulfate']"
C00500,"['Biliverdin', 'Biliverdin IX alpha']"
C03313,"['Phylloquinol', 'Vitamin K1 hydroquinone', 'Phytonadiol']"
C00500,"['Biliverdin', 'Biliverdin IX alpha']"
C00486,['Bilirubin']
C11136,['Etiocholan-3alpha-ol-17-one 3-glucuronide']
C11135,"['Androsterone glucuronide', 'Androsterone 3-glucuronide']"
C00828,"['Menaquinone', 'Vitamin K2']"
C11061,"['all-trans-Retinoyl-beta-glucuronide', 'Retinoyl glucuronide']"
C11061,"['all-trans-Retinoyl-beta-glucuronide', 'Retinoyl glucuronide']"
C00500,"['Biliverdin', 'Biliverdin IX alpha']"
C00486,['Bilirubin']
C05859,"['ditrans,polycis-Polyprenyl diphosphate', 'Dehydrodolichol diphosphate', 'Dehydrodolichyl diphosphate']"
C05122,"['Taurocholate', 'Taurocholic acid', 'Cholyltaurine']"
C11061,"['all-trans-Retinoyl-beta-glucuronide', 'Retinoyl glucuronide']"
C00695,"['Cholic acid', 'Cholate', '3alpha,7alpha,12alpha-Trihydroxy-5beta-cholanate', '3alpha,7alpha,12alpha-Trihydroxy-5beta-cholanic acid']"
C00081,"['ITP', ""Inosine 5'-triphosphate"", 'Inosine triphosphate', 'Inosine tripolyphosphate']"
C00081,"['ITP', ""Inosine 5'-triphosphate"", 'Inosine triphosphate', 'Inosine tripolyphosphate']"
C02465,"['Triiodothyronine', ""3,3',5-Triiodo-L-thyronine"", ""L-3,5,3'-Triiodothyronine"", ""3,5,3'-Triiodothyronine"", 'Liothyronine', ""3,5,3'-Triiodo-L-thyronine"", 'T3']"
C01079,['Protoporphyrinogen IX']
C05770,['Coproporphyrin III']
C05791,['D-Urobilinogen']
C05791,['D-Urobilinogen']
C01079,['Protoporphyrinogen IX']
C03428,['Presqualene diphosphate']
C01079,['Protoporphyrinogen IX']
C05791,['D-Urobilinogen']
C05791,['D-Urobilinogen']
C02166,"['Leukotriene C4', 'LTC4']"
C02166,"['Leukotriene C4', 'LTC4']"
C01228,"[""Guanosine 3',5'-bis(diphosphate)"", ""Guanosine 3'-diphosphate 5'-diphosphate"", ""Guanosine 5'-diphosphate,3'-diphosphate""]"
C02191,"['Protoporphyrin', 'Protoporphyrin IX', 'Porphyrinogen IX']"
C04352,"[""(R)-4'-Phosphopantothenoyl-L-cysteine"", ""N-[(R)-4'-Phosphopantothenoyl]-L-cysteine""]"
C04555,"['Dehydroepiandrosterone sulfate', '3beta-Hydroxyandrost-5-en-17-one 3-sulfate', 'DHEA sulfate']"
C19691,"['Farnesylcysteine', 'S-(2E,6E)-Farnesyl-L-cysteine', 'S-trans-trans-Farnesylcysteine']"
C00735,"['Cortisol', 'Hydrocortisone', '11beta,17alpha,21-Trihydroxy-4-pregnene-3,20-dione', ""Kendall's compound F"", ""Reichstein's substance M""]"
C01124,['18-Hydroxycorticosterone']
C05490,"['11-Dehydrocorticosterone', '21-Hydroxypregn-4-ene-3,11,20-trione']"
C05469,"['17alpha,21-Dihydroxy-5beta-pregnane-3,11,20-trione', '5beta-Pregnane-17alpha,21-diol-3,11,20-trione', '4,5beta-Dihydrocortisone']"
C05298,['2-Hydroxyestrone']
C05298,['2-Hydroxyestrone']
C05300,['16alpha-Hydroxyestrone']
C05300,['16alpha-Hydroxyestrone']
C21016,"['Ophthalmate', 'gamma-L-Glutamyl-L-2-aminobutyrylglycine']"
